design name,file name,tags,composition: ALA,composition: CYS,composition: ASP,composition: GLU,composition: PHE,composition: GLY,composition: HIS,composition: ILE,composition: LYS,composition: LEU,composition: MET,composition: ASN,composition: PRO,composition: GLN,composition: ARG,composition: SER,composition: THR,composition: VAL,composition: TRP,composition: UNK,composition: TYR,hydrophobic fitness,isoelectric point (pH),mass (da),number of residues,packing density,budeff: total,budeff: steric,budeff: desolvation,budeff: charge,evoef2: total,evoef2: ref total,evoef2: intraR total,evoef2: interS total,evoef2 - interD total,dfire2 - total,rosetta - total,rosetta - fa_atr,rosetta - fa_rep,rosetta - fa_intra_rep,rosetta - fa_elec,rosetta - fa_sol,rosetta - lk_ball_wtd,rosetta - fa_intra_sol_xover4,rosetta - hbond_lr_bb,rosetta - hbond_sr_bb,rosetta - hbond_bb_sc,rosetta - hbond_sc,rosetta - dslf_fa13,rosetta - rama_prepro,rosetta - p_aa_pp,rosetta - fa_dun,rosetta - omega,rosetta - pro_close,rosetta - yhh_planarity,aggrescan3d: total_value,aggrescan3d: avg_value,aggrescan3d: min_value,aggrescan3d: max_value
3WDCA_decoy1_40,3WDCA_decoy1_40.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-28.5553152672604,6.2,16223.49988,147,57.9894921190893,-2287.66675119911,114.171526012,-1429.91338567801,-971.924891533109,-634.27,-37.43,265.19,-861.99,0,-274.1,1468.7166357121,-917.464867124995,1004.02922944628,4.9631994677409,-182.543530486213,544.067534261734,-13.4507740203513,40.1070370838924,-6.2661156474018,-90.7972667146565,-8.69161739026398,-7.59426655761763,0,4.95467310643302,-21.8550763992142,319.072148251984,202.416573677864,542.001794756884,0,-109.9129,-0.7477,-3.4354,0.9495
3WDCA_decoy7_72,3WDCA_decoy7_72.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-14.0407766856415,6.2,16223.49988,147,56.2486865148862,-2216.14659562657,152.46036946127,-1350.24811473521,-1018.35885035262,-598.33,-37.43,277.4,-838.28,0,-255,1375.18712349061,-866.988136739081,835.386213459422,2.78270938590963,-184.941178157956,581.822893526159,-7.75343571236096,32.1848418146662,-7.32099329899562,-85.7152883406677,-2.18138145052865,-8.60596661812358,0,5.978566346918,-10.4993461522148,332.871416592395,128.88893839279,573.509310442282,0,-76.4375,-0.52,-2.8696,1.5731
3WDCA_decoy1_4,3WDCA_decoy1_4.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-24.5697241120341,6.2,16223.49988,147,57.0963222416813,-2287.20359297633,96.3122735846682,-1404.20122224224,-979.31464431876,-734.26,-37.43,258.77,-955.58,0,-272.8,1247.8465859234,-889.163522023103,590.483198018235,2.12272727454545,-183.384556652883,546.383399099942,-15.8955716611695,31.245687648196,-4.58115547135325,-87.5696788170956,-7.44294356642371,-8.51431884563026,0,5.12818723679016,-21.1963359970801,359.213415704332,188.028234151558,687.221859824538,0,-118.1758,-0.8039,-3.1572,1.342
3WDCA_decoy9_134,3WDCA_decoy9_134.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-6.29829122365136,6.2,16223.49988,147,54.9352014010508,-2089.7786053211,167.354743813087,-1291.33797036811,-965.795378766088,-393.21,-37.43,284.95,-640.73,0,-242.2,1430.97014396533,-832.632342906943,935.950236640763,3.30396408434157,-147.797488961668,593.468694771368,-10.7878398565588,34.3089789862191,0,-86.5958414751743,-2.46926847169571,-8.09388819180599,0,39.3504618652247,-7.04786692377899,334.986505437658,207.157264664813,322.100614302564,0,-68.3353,-0.4649,-2.9474,1.3712
3WDCA_decoy1_28,3WDCA_decoy1_28.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-25.3448728890016,6.2,16223.49988,147,58.1943957968476,-2300.83284661383,117.778940020058,-1423.88210718423,-994.729679449659,-660.26,-37.43,269.96,-892.76,0,-271.4,979.82360783371,-925.504939802705,740.230794958042,3.962241447824,-173.494558956839,578.344227764941,-10.7697107700221,35.1004249103885,-5.79689465594719,-85.7340034874562,-7.49351066162231,-6.75382185998612,0,19.2500392226716,-19.9049524575223,310.679333089297,220.121980401327,251.818998691318,0,-99.5144,-0.677,-3.1923,0.924
3WDCA_decoy19_103,3WDCA_decoy19_103.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-0.603135276263808,6.2,16223.49988,147,55.0367775831874,-2191.01385919848,152.487087439759,-1270.88840381876,-1072.61254281948,-434.15,-37.43,274.77,-671.51,0,-226.6,1792.57584000321,-850.500299367195,854.2702532465,3.58073663044275,-186.273664281033,634.478259030676,-9.56262368116044,32.3185864794226,-1.25065750587367,-94.4817145948005,-0.429397508640941,-7.40499640246345,0,40.9494949032719,-4.89131594416016,365.046525444759,237.871557408708,723.087136144758,0,-23.2854,-0.1584,-2.9356,2.34
3WDCA_native,3WDCA_native.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-24.716002093951,6.2,16223.49988,147,56.1628721541156,-2372.90897601724,51.2033472593266,-1378.02530449909,-1046.08701877747,-881.67,-37.43,258.24,-1102.48,0,-261.9,-250.975166299655,-868.86522102999,78.7418540926995,1.72325182849084,-215.293106340037,546.883839378757,-25.7267482524512,36.2519077046892,-9.56647358843278,-84.5912051278102,-21.7157025026981,-12.239250816125,0,-17.4642586645804,-26.7194685384452,284.383062456883,22.9695398907797,4.48485320861625,0,-102.289,-0.6958,-3.3917,1.2615
3WDCA_decoy9_117,3WDCA_decoy9_117.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-7.20973192819557,6.2,16223.49988,147,55.4115586690017,-2112.1481073673,169.3606036228,-1293.67482148597,-987.833889504118,-368.35,-37.43,316.42,-647.34,0,-241.8,1924.39564502253,-840.234015416086,903.801027277345,6.39319762605182,-177.400061589868,580.724532449932,-11.2074055640437,36.8775805470923,-3.37594109746899,-82.6898912473504,-2.37446417545471,-5.55278994614523,0,78.7382040477408,-3.62785117594017,281.549599151892,337.741349362702,769.264614772129,0,-81.464,-0.5542,-3.0428,1.6852
3WDCA_decoy2_59,3WDCA_decoy2_59.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-19.4282978340926,6.2,16223.49988,147,56.739054290718,-2298.60470521629,92.3373531216668,-1395.11404367717,-995.828014660782,-613.79,-37.43,257.06,-833.43,0,-264.6,1344.98886536681,-881.435490599724,978.140627025002,2.74094057852823,-181.276981769872,572.772753337497,-19.1570287820077,34.3491010798421,-7.28746062614635,-91.1259128740453,-5.1306349355877,-3.0560514751632,0,-2.61614832463946,-16.00749204099,311.329093964109,106.187740534205,490.793850275801,0,-91.2567,-0.6208,-3.1313,2.0246
3WDCA_decoy16_28,3WDCA_decoy16_28.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-8.54084810396706,6.2,16223.49988,147,54.7127845884413,-2125.76423864623,165.438694694114,-1282.39584459729,-1008.80708874306,-428.88,-37.43,283.52,-674.97,0,-231.1,1693.15389972605,-855.200058848996,1009.73358004515,2.16017317915637,-184.666255873395,615.123802609723,-13.3615167565584,33.2224160144398,-4.43305062871207,-94.4279348217325,-3.38419405825327,-3.9643750960131,0,82.8342964512036,2.14970048515481,340.857210468777,291.333316421834,419.40883013427,0,-57.3789,-0.3903,-2.8886,2.2277
3WDCA_decoy12_4,3WDCA_decoy12_4.pdb,,0.074829931972789,0,0.006802721088435,0.115646258503401,0.020408163265306,0.108843537414966,0.040816326530612,0.074829931972789,0.027210884353742,0.149659863945578,0.013605442176871,0.020408163265306,0.020408163265306,0.068027210884354,0.074829931972789,0.047619047619048,0.034013605442177,0.081632653061225,0,0,0.020408163265306,-10.6328259947234,6.2,16223.49988,147,56.739054290718,-2213.604316922,153.884488387908,-1329.58982956504,-1037.89897574487,-422.51,-37.43,289.99,-675.07,0,-240.7,2168.24296920332,-899.201487083876,1057.75103521657,4.57261527567001,-199.288978552779,644.287205982842,-11.5109925790666,30.4305668467494,0,-95.9587147762234,-3.47040517229647,-2.96959608565663,0,81.0784377443209,5.00973752941978,375.771006229432,219.063545109235,906.911033518985,0,-39.2066,-0.2667,-2.4598,1.677
